ImageId,Label
24365,3
24366,0
24367,6
24368,8
24369,6
24370,0
24371,7
24372,1
24373,3
24374,9
24375,9
24376,4
24377,7
24378,3
24379,8
24380,9
24381,9
24382,4
24383,5
24384,0
24385,8
24386,3
24387,9
24388,4
24389,4
24390,0
24391,9
24392,0
24393,1
24394,9
24395,0
24396,7
24397,4
24398,5
24399,0
24400,8
24401,1
24402,6
24403,3
24404,1
24405,0
24406,3
24407,3
24408,0
24409,7
24410,8
24411,3
24412,2
24413,4
24414,8
24415,3
24416,7
24417,7
24418,3
24419,2
24420,9
24421,3
24422,7
24423,9
24424,3
24425,1
24426,9
24427,6
24428,4
24429,3
24430,3
24431,1
24432,8
24433,0
24434,9
24435,8
24436,8
24437,0
24438,6
24439,4
24440,3
24441,7
24442,4
24443,8
24444,0
24445,9
24446,9
24447,4
24448,4
24449,4
24450,8
24451,2
24452,3
24453,9
24454,2
24455,4
24456,2
24457,3
24458,0
24459,1
24460,1
24461,3
24462,7
24463,5
24464,5
24465,9
24466,4
24467,9
24468,9
24469,2
24470,4
24471,8
24472,8
24473,9
24474,6
24475,1
24476,1
24477,2
24478,7
24479,0
24480,2
24481,4
24482,4
24483,5
24484,7
24485,3
24486,5
24487,2
24488,7
24489,9
24490,4
24491,1
24492,6
24493,1
24494,4
24495,7
24496,8
24497,4
24498,2
24499,8
24500,7
24501,6
24502,4
24503,4
24504,2
24505,0
24506,9
24507,3
24508,9
24509,7
24510,3
24511,4
24512,2
24513,8
24514,9
24515,2
24516,3
24517,4
24518,5
24519,8
24520,5
24521,7
24522,2
24523,2
24524,6
24525,0
24526,4
24527,6
24528,4
24529,1
24530,4
24531,5
24532,2
24533,7
24534,7
24535,7
24536,2
24537,0
24538,5
24539,5
24540,1
24541,6
24542,9
24543,6
24544,7
24545,0
24546,3
24547,1
24548,3
24549,5
24550,5
24551,9
24552,1
24553,8
24554,4
24555,5
24556,8
24557,2
24558,3
24559,1
24560,1
24561,1
24562,6
24563,0
24564,6
24565,2
24566,3
24567,6
24568,4
24569,6
24570,1
24571,7
24572,2
24573,4
24574,8
24575,1
24576,7
24577,6
24578,2
24579,3
24580,3
24581,9
24582,1
24583,1
24584,8
24585,7
24586,4
24587,3
24588,0
24589,4
24590,0
24591,2
24592,8
24593,6
24594,5
24595,5
24596,2
24597,6
24598,3
24599,5
24600,4
24601,1
24602,9
24603,0
24604,8
24605,1
24606,7
24607,2
24608,9
24609,7
24610,5
24611,2
24612,5
24613,8
24614,2
24615,5
24616,6
24617,2
24618,1
24619,8
24620,3
24621,5
24622,7
24623,3
24624,7
24625,8
24626,3
24627,5
24628,7
24629,8
24630,7
24631,5
24632,0
24633,2
24634,2
24635,1
24636,8
24637,7
24638,4
24639,4
24640,1
24641,4
24642,9
24643,3
24644,6
24645,4
24646,2
24647,6
24648,2
24649,1
24650,1
24651,9
24652,7
24653,4
24654,7
24655,9
24656,6
24657,5
24658,2
24659,3
24660,2
24661,7
24662,3
24663,0
24664,3
24665,7
24666,3
24667,0
24668,2
24669,2
24670,9
24671,9
24672,8
24673,7
24674,7
24675,7
24676,6
24677,1
24678,4
24679,3
24680,1
24681,8
24682,0
24683,0
24684,4
24685,6
24686,7
24687,5
24688,7
24689,3
24690,6
24691,7
24692,5
24693,6
24694,2
24695,3
24696,1
24697,0
24698,2
24699,1
24700,5
24701,1
24702,5
24703,1
24704,2
24705,4
24706,1
24707,3
24708,2
24709,4
24710,8
24711,5
24712,8
24713,8
24714,7
24715,8
24716,9
24717,7
24718,1
24719,0
24720,1
24721,7
24722,7
24723,5
24724,8
24725,0
24726,6
24727,1
24728,9
24729,0
24730,8
24731,6
24732,6
24733,6
24734,0
24735,1
24736,9
24737,2
24738,7
24739,9
24740,9
24741,9
24742,7
24743,1
24744,0
24745,0
24746,4
24747,9
24748,2
24749,8
24750,6
24751,0
24752,7
24753,0
24754,9
24755,6
24756,4
24757,0
24758,2
24759,3
24760,1
24761,6
24762,4
24763,9
24764,9
24765,9
24766,5
24767,1
24768,7
24769,8
24770,3
24771,5
24772,9
24773,6
24774,8
24775,5
24776,0
24777,2
24778,8
24779,5
24780,2
24781,5
24782,1
24783,5
24784,1
24785,8
24786,7
24787,0
24788,9
24789,1
24790,8
24791,7
24792,7
24793,0
24794,9
24795,0
24796,6
24797,6
24798,5
24799,8
24800,1
24801,2
24802,5
24803,6
24804,6
24805,5
24806,2
24807,8
24808,0
24809,7
24810,8
24811,0
24812,1
24813,6
24814,6
24815,4
24816,1
24817,8
24818,2
24819,4
24820,0
24821,4
24822,0
24823,6
24824,6
24825,1
24826,9
24827,3
24828,5
24829,7
24830,4
24831,8
24832,8
24833,4
24834,7
24835,9
24836,1
24837,3
24838,7
24839,0
24840,5
24841,6
24842,4
24843,3
24844,1
24845,8
24846,2
24847,9
24848,4
24849,5
24850,7
24851,3
24852,7
24853,0
24854,5
24855,1
24856,3
24857,2
24858,8
24859,7
24860,9
24861,3
24862,9
24863,5
24864,7
24865,2
24866,9
24867,2
24868,2
24869,6
24870,0
24871,3
24872,3
24873,7
24874,9
24875,2
24876,9
24877,4
24878,9
24879,2
24880,2
24881,2
24882,5
24883,2
24884,5
24885,2
24886,8
24887,6
24888,6
24889,9
24890,5
24891,2
24892,4
24893,4
24894,4
24895,4
24896,4
24897,5
24898,7
24899,0
24900,6
24901,9
24902,1
24903,7
24904,5
24905,3
24906,7
24907,7
24908,0
24909,6
24910,5
24911,8
24912,2
24913,3
24914,1
24915,0
24916,5
24917,6
24918,0
24919,5
24920,1
24921,3
24922,8
24923,1
24924,0
24925,1
24926,8
24927,7
24928,0
24929,9
24930,7
24931,6
24932,9
24933,0
24934,3
24935,3
24936,7
24937,7
24938,4
24939,0
24940,8
24941,1
24942,3
24943,6
24944,0
24945,8
24946,7
24947,2
24948,2
24949,3
24950,6
24951,9
24952,6
24953,3
24954,7
24955,6
24956,4
24957,9
24958,4
24959,9
24960,7
24961,9
24962,8
24963,0
24964,2
24965,4
24966,2
24967,7
24968,2
24969,0
24970,7
24971,7
24972,8
24973,9
24974,9
24975,1
24976,5
24977,4
24978,5
24979,9
24980,9
24981,7
24982,0
24983,0
24984,4
24985,1
24986,8
24987,1
24988,0
24989,9
24990,2
24991,5
24992,1
24993,6
24994,7
24995,4
24996,0
24997,9
24998,5
24999,1
25000,8
25001,4
25002,9
25003,9
25004,8
25005,0
25006,8
25007,7
25008,1
25009,0
25010,5
25011,3
25012,2
25013,9
25014,5
25015,2
25016,3
25017,3
25018,3
25019,0
25020,8
25021,2
25022,1
25023,5
25024,6
25025,1
25026,4
25027,0
25028,5
25029,4
25030,5
25031,3
25032,5
25033,2
25034,6
25035,3
25036,9
25037,5
25038,1
25039,8
25040,7
25041,8
25042,7
25043,8
25044,2
25045,2
25046,1
25047,9
25048,9
25049,4
25050,4
25051,0
25052,6
25053,7
25054,6
25055,0
25056,8
25057,3
25058,9
25059,4
25060,3
25061,8
25062,0
25063,2
25064,6
25065,0
25066,8
25067,0
25068,9
25069,7
25070,7
25071,3
25072,3
25073,9
25074,9
25075,2
25076,5
25077,5
25078,5
25079,9
25080,7
25081,8
25082,3
25083,4
25084,4
25085,5
25086,8
25087,7
25088,6
25089,3
25090,9
25091,7
25092,7
25093,2
25094,7
25095,5
25096,3
25097,7
25098,5
25099,4
25100,8
25101,8
25102,7
25103,3
25104,2
25105,8
25106,5
25107,8
25108,9
25109,5
25110,2
25111,6
25112,3
25113,0
25114,8
25115,1
25116,0
25117,7
25118,2
25119,0
25120,6
25121,5
25122,8
25123,1
25124,7
25125,7
25126,3
25127,9
25128,0
25129,3
25130,2
25131,8
25132,0
25133,3
25134,7
25135,1
25136,6
25137,3
25138,4
25139,8
25140,3
25141,9
25142,0
25143,0
25144,3
25145,8
25146,7
25147,5
25148,8
25149,5
25150,8
25151,3
25152,8
25153,4
25154,1
25155,6
25156,4
25157,4
25158,6
25159,7
25160,1
25161,8
25162,4
25163,0
25164,3
25165,5
25166,2
25167,7
25168,5
25169,9
25170,9
25171,7
25172,9
25173,6
25174,0
25175,6
25176,7
25177,1
25178,6
25179,2
25180,1
25181,6
25182,6
25183,5
25184,1
25185,9
25186,8
25187,5
25188,3
25189,4
25190,7
25191,5
25192,7
25193,8
25194,6
25195,6
25196,3
25197,2
25198,9
25199,6
25200,7
25201,6
25202,2
25203,4
25204,8
25205,6
25206,1
25207,5
25208,6
25209,8
25210,1
25211,2
25212,2
25213,4
25214,6
25215,6
25216,4
25217,3
25218,8
25219,0
25220,6
25221,7
25222,9
25223,9
25224,3
25225,6
25226,2
25227,2
25228,9
25229,3
25230,0
25231,9
25232,6
25233,6
25234,1
25235,0
25236,1
25237,1
25238,2
25239,8
25240,0
25241,1
25242,0
25243,1
25244,2
25245,9
25246,3
25247,6
25248,8
25249,1
25250,6
25251,3
25252,2
25253,4
25254,6
25255,7
25256,2
25257,4
25258,5
25259,2
25260,1
25261,9
25262,8
25263,5
25264,7
25265,4
25266,1
25267,0
25268,5
25269,7
25270,1
25271,1
25272,4
25273,2
25274,4
25275,8
25276,0
25277,8
25278,8
25279,0
25280,1
25281,9
25282,4
25283,7
25284,1
25285,8
25286,4
25287,8
25288,7
25289,6
25290,8
25291,9
25292,5
25293,7
25294,3
25295,6
25296,1
25297,2
25298,0
25299,9
25300,1
25301,5
25302,7
25303,1
25304,3
25305,8
25306,1
25307,0
25308,1
25309,7
25310,5
25311,4
25312,5
25313,1
25314,8
25315,4
25316,4
25317,2
25318,9
25319,7
25320,9
25321,5
25322,3
25323,7
25324,1
25325,4
25326,9
25327,7
25328,5
25329,8
25330,1
25331,9
25332,2
25333,5
25334,3
25335,6
25336,8
25337,0
25338,8
25339,9
25340,0
25341,3
25342,6
25343,3
25344,5
25345,9
25346,0
25347,9
25348,7
25349,4
25350,6
25351,6
25352,5
25353,6
25354,4
25355,5
25356,5
25357,3
25358,2
25359,5
25360,8
25361,8
25362,3
25363,4
25364,8
25365,4
25366,7
25367,2
25368,6
25369,3
25370,4
25371,4
25372,4
25373,6
25374,5
25375,8
25376,4
25377,4
25378,6
25379,8
25380,5
25381,2
25382,2
25383,1
25384,2
25385,6
25386,3
25387,0
25388,6
25389,0
25390,3
25391,5
25392,4
25393,4
25394,8
25395,6
25396,6
25397,6
25398,5
25399,0
25400,1
25401,8
25402,1
25403,6
25404,2
25405,1
25406,2
25407,9
25408,4
25409,8
25410,5
25411,0
25412,2
25413,1
25414,9
25415,0
25416,8
25417,6
25418,4
25419,5
25420,1
25421,4
25422,4
25423,0
25424,7
25425,9
25426,8
25427,8
25428,7
25429,7
25430,3
25431,3
25432,9
25433,2
25434,9
25435,5
25436,5
25437,0
25438,5
25439,9
25440,0
25441,7
25442,4
25443,9
25444,1
25445,5
25446,6
25447,5
25448,8
25449,7
25450,1
25451,6
25452,0
25453,5
25454,9
25455,0
25456,1
25457,7
25458,8
25459,7
25460,7
25461,0
25462,5
25463,1
25464,5
25465,2
25466,1
25467,0
25468,8
25469,9
25470,2
25471,5
25472,1
25473,8
25474,3
25475,4
25476,3
25477,0
25478,6
25479,4
25480,5
25481,3
25482,2
25483,4
25484,6
25485,5
25486,5
25487,5
25488,2
25489,5
25490,4
25491,3
25492,2
25493,3
25494,3
25495,0
25496,6
25497,7
25498,1
25499,7
25500,5
25501,5
25502,9
25503,8
25504,2
25505,2
25506,4
25507,4
25508,0
25509,2
25510,7
25511,4
25512,1
25513,8
25514,4
25515,3
25516,3
25517,8
25518,4
25519,3
25520,9
25521,6
25522,0
25523,6
25524,1
25525,0
25526,6
25527,9
25528,5
25529,9
25530,0
25531,9
25532,7
25533,8
25534,1
25535,1
25536,5
25537,2
25538,2
25539,8
25540,9
25541,1
25542,2
25543,7
25544,6
25545,8
25546,0
25547,5
25548,1
25549,3
25550,8
25551,0
25552,3
25553,7
25554,4
25555,0
25556,3
25557,2
25558,8
25559,3
25560,1
25561,8
25562,8
25563,1
25564,0
25565,1
25566,3
25567,5
25568,9
25569,7
25570,5
25571,8
25572,1
25573,7
25574,1
25575,2
25576,9
25577,0
25578,7
25579,7
25580,8
25581,0
25582,9
25583,5
25584,1
25585,7
25586,1
25587,4
25588,2
25589,3
25590,8
25591,9
25592,3
25593,1
25594,9
25595,1
25596,6
25597,5
25598,2
25599,6
25600,4
25601,8
25602,9
25603,3
25604,0
25605,3
25606,2
25607,8
25608,2
25609,6
25610,4
25611,0
25612,0
25613,1
25614,2
25615,2
25616,2
25617,9
25618,5
25619,2
25620,2
25621,3
25622,5
25623,1
25624,9
25625,5
25626,5
25627,2
25628,0
25629,4
25630,6
25631,4
25632,3
25633,1
25634,6
25635,8
25636,4
25637,6
25638,6
25639,2
25640,1
25641,7
25642,3
25643,1
25644,7
25645,4
25646,4
25647,4
25648,7
25649,2
25650,5
25651,7
25652,4
25653,6
25654,9
25655,1
25656,4
25657,2
25658,5
25659,5
25660,0
25661,7
25662,4
25663,7
25664,2
25665,2
25666,9
25667,3
25668,8
25669,9
25670,1
25671,1
25672,0
25673,6
25674,5
25675,2
25676,7
25677,4
25678,6
25679,3
25680,4
25681,9
25682,2
25683,9
25684,1
25685,5
25686,0
25687,9
25688,0
25689,3
25690,5
25691,7
25692,7
25693,3
25694,4
25695,0
25696,5
25697,6
25698,0
25699,5
25700,5
25701,4
25702,1
25703,4
25704,5
25705,7
25706,2
25707,0
25708,2
25709,0
25710,7
25711,9
25712,4
25713,8
25714,7
25715,5
25716,7
25717,9
25718,3
25719,2
25720,2
25721,4
25722,9
25723,7
25724,5
25725,4
25726,1
25727,2
25728,6
25729,2
25730,2
25731,3
25732,7
25733,4
25734,4
25735,3
25736,6
25737,1
25738,4
25739,8
25740,3
25741,4
25742,8
25743,8
25744,0
25745,3
25746,7
25747,9
25748,5
25749,3
25750,0
25751,6
25752,4
25753,1
25754,7
25755,5
25756,7
25757,4
25758,5
25759,0
25760,7
25761,5
25762,1
25763,7
25764,3
25765,2
25766,9
25767,6
25768,6
25769,9
25770,0
25771,7
25772,0
25773,2
25774,6
25775,2
25776,0
25777,7
25778,7
25779,9
25780,8
25781,8
25782,3
25783,0
25784,5
25785,8
25786,9
25787,8
25788,1
25789,9
25790,1
25791,5
25792,0
25793,9
25794,4
25795,7
25796,6
25797,4
25798,4
25799,8
25800,5
25801,9
25802,1
25803,3
25804,9
25805,9
25806,3
25807,3
25808,7
25809,7
25810,4
25811,8
25812,5
25813,4
25814,5
25815,7
25816,4
25817,5
25818,4
25819,3
25820,2
25821,5
25822,0
25823,7
25824,4
25825,4
25826,4
25827,8
25828,7
25829,3
25830,7
25831,0
25832,9
25833,4
25834,2
25835,3
25836,5
25837,3
25838,5
25839,0
25840,1
25841,1
25842,3
25843,9
25844,6
25845,9
25846,3
25847,7
25848,4
25849,2
25850,7
25851,9
25852,1
25853,5
25854,4
25855,2
25856,3
25857,6
25858,4
25859,1
25860,8
25861,7
25862,3
25863,7
25864,7
25865,9
25866,5
25867,0
25868,9
25869,0
25870,1
25871,6
25872,6
25873,9
25874,8
25875,5
25876,0
25877,8
25878,5
25879,6
25880,0
25881,5
25882,7
25883,3
25884,6
25885,7
25886,2
25887,6
25888,3
25889,5
25890,2
25891,0
25892,1
25893,4
25894,3
25895,2
25896,5
25897,1
25898,5
25899,7
25900,7
25901,2
25902,3
25903,3
25904,4
25905,3
25906,7
25907,2
25908,9
25909,1
25910,7
25911,2
25912,3
25913,4
25914,9
25915,4
25916,0
25917,9
25918,9
25919,0
25920,7
25921,2
25922,6
25923,4
25924,4
25925,2
25926,7
25927,0
25928,8
25929,4
25930,6
25931,3
25932,4
25933,0
25934,1
25935,3
25936,0
25937,7
25938,0
25939,6
25940,2
25941,9
25942,6
25943,9
25944,7
25945,7
25946,2
25947,8
25948,9
25949,9
25950,4
25951,0
25952,5
25953,3
25954,3
25955,3
25956,4
25957,5
25958,9
25959,1
25960,9
25961,1
25962,4
25963,3
25964,2
25965,1
25966,0
25967,7
25968,1
25969,6
25970,1
25971,5
25972,9
25973,8
25974,3
25975,3
25976,0
25977,0
25978,7
25979,7
25980,2
25981,4
25982,6
25983,8
25984,6
25985,0
25986,5
25987,1
25988,5
25989,0
25990,2
25991,6
25992,9
25993,3
25994,4
25995,3
25996,7
25997,2
25998,9
25999,6
26000,2
26001,7
26002,5
26003,3
26004,0
26005,7
26006,0
26007,1
26008,9
26009,6
26010,5
26011,3
26012,3
26013,5
26014,2
26015,7
26016,8
26017,1
26018,0
26019,0
26020,5
26021,9
26022,2
26023,3
26024,8
26025,6
26026,8
26027,9
26028,3
26029,2
26030,2
26031,7
26032,6
26033,5
26034,1
26035,0
26036,6
26037,7
26038,1
26039,1
26040,6
26041,2
26042,9
26043,3
26044,8
26045,4
26046,3
26047,0
26048,7
26049,3
26050,8
26051,7
26052,4
26053,9
26054,1
26055,2
26056,6
26057,3
26058,1
26059,9
26060,2
26061,0
26062,4
26063,8
26064,4
26065,2
26066,4
26067,7
26068,4
26069,5
26070,9
26071,8
26072,7
26073,7
26074,4
26075,3
26076,8
26077,6
26078,9
26079,0
26080,1
26081,2
26082,7
26083,4
26084,6
26085,1
26086,6
26087,2
26088,4
26089,1
26090,3
26091,6
26092,2
26093,5
26094,5
26095,2
26096,9
26097,1
26098,7
26099,7
26100,7
26101,4
26102,7
26103,8
26104,3
26105,9
26106,1
26107,7
26108,0
26109,3
26110,9
26111,4
26112,9
26113,1
26114,1
26115,0
26116,6
26117,2
26118,1
26119,4
26120,8
26121,0
26122,6
26123,2
26124,8
26125,9
26126,3
26127,9
26128,1
26129,8
26130,2
26131,8
26132,6
26133,5
26134,0
26135,0
26136,5
26137,7
26138,2
26139,8
26140,2
26141,7
26142,4
26143,2
26144,9
26145,8
26146,5
26147,3
26148,3
26149,0
26150,4
26151,0
26152,4
26153,6
26154,9
26155,6
26156,4
26157,2
26158,8
26159,6
26160,9
26161,9
26162,0
26163,2
26164,4
26165,1
26166,4
26167,6
26168,9
26169,1
26170,6
26171,3
26172,6
26173,6
26174,5
26175,1
26176,3
26177,2
26178,1
26179,2
26180,2
26181,0
26182,5
26183,8
26184,3
26185,1
26186,4
26187,0
26188,5
26189,0
26190,5
26191,1
26192,1
26193,2
26194,4
26195,5
26196,5
26197,4
26198,1
26199,4
26200,4
26201,2
26202,2
26203,8
26204,0
26205,6
26206,9
26207,3
26208,6
26209,7
26210,2
26211,1
26212,6
26213,6
26214,4
26215,3
26216,2
26217,7
26218,2
26219,6
26220,7
26221,4
26222,4
26223,6
26224,2
26225,8
26226,0
26227,2
26228,3
26229,7
26230,5
26231,3
26232,8
26233,0
26234,2
26235,6
26236,4
26237,8
26238,9
26239,1
26240,4
26241,6
26242,8
26243,5
26244,1
26245,3
26246,3
26247,6
26248,9
26249,0
26250,7
26251,6
26252,5
26253,7
26254,6
26255,5
26256,1
26257,4
26258,6
26259,3
26260,2
26261,0
26262,2
26263,3
26264,6
26265,6
26266,1
26267,8
26268,9
26269,4
26270,4
26271,2
26272,5
26273,8
26274,3
26275,0
26276,6
26277,7
26278,6
26279,2
26280,4
26281,8
26282,4
26283,5
26284,1
26285,1
26286,0
26287,9
26288,7
26289,9
26290,1
26291,2
26292,7
26293,8
26294,1
26295,2
26296,3
26297,8
26298,4
26299,4
26300,8
26301,5
26302,7
26303,8
26304,1
26305,9
26306,1
26307,0
26308,1
26309,7
26310,2
26311,9
26312,2
26313,4
26314,0
26315,5
26316,7
26317,8
26318,3
26319,1
26320,7
26321,0
26322,3
26323,3
26324,3
26325,4
26326,9
26327,2
26328,5
26329,0
26330,3
26331,6
26332,7
26333,2
26334,4
26335,7
26336,7
26337,2
26338,4
26339,8
26340,6
26341,6
26342,1
26343,3
26344,8
26345,5
26346,9
26347,1
26348,1
26349,4
26350,6
26351,8
26352,1
26353,1
26354,0
26355,8
26356,2
26357,9
26358,6
26359,9
26360,4
26361,3
26362,4
26363,0
26364,5
26365,0
26366,3
26367,9
26368,7
26369,6
26370,8
26371,5
26372,4
26373,3
26374,5
26375,6
26376,9
26377,9
26378,1
26379,5
26380,6
26381,4
26382,1
26383,9
26384,4
26385,1
26386,6
26387,8
26388,5
26389,0
26390,0
26391,7
26392,8
26393,0
26394,0
26395,5
26396,8
26397,8
26398,8
26399,5
26400,8
26401,3
26402,3
26403,3
26404,7
26405,7
26406,3
26407,1
26408,1
26409,6
26410,7
26411,5
26412,9
26413,4
26414,1
26415,7
26416,1
26417,2
26418,5
26419,3
26420,4
26421,1
26422,1
26423,5
26424,8
26425,2
26426,3
26427,3
26428,7
26429,4
26430,5
26431,3
26432,7
26433,3
26434,4
26435,8
26436,7
26437,2
26438,1
26439,6
26440,1
26441,0
26442,0
26443,1
26444,7
26445,3
26446,7
26447,6
26448,9
26449,7
26450,2
26451,3
26452,0
26453,2
26454,6
26455,3
26456,6
26457,6
26458,2
26459,0
26460,2
26461,4
26462,1
26463,5
26464,2
26465,4
26466,2
26467,1
26468,2
26469,2
26470,8
26471,7
26472,3
26473,8
26474,7
26475,3
26476,6
26477,5
26478,0
26479,4
26480,3
26481,2
26482,1
26483,1
26484,7
26485,8
26486,5
26487,1
26488,5
26489,1
26490,4
26491,5
26492,4
26493,2
26494,3
26495,1
26496,0
26497,0
26498,4
26499,7
26500,4
26501,2
26502,0
26503,5
26504,0
26505,9
26506,9
26507,5
26508,4
26509,2
26510,7
26511,3
26512,1
26513,7
26514,8
26515,6
26516,8
26517,1
26518,8
26519,4
26520,6
26521,6
26522,9
26523,2
26524,8
26525,0
26526,9
26527,4
26528,4
26529,1
26530,7
26531,1
26532,1
26533,1
26534,1
26535,7
26536,6
26537,8
26538,2
26539,2
26540,8
26541,9
26542,3
26543,5
26544,5
26545,3
26546,7
26547,5
26548,4
26549,5
26550,7
26551,7
26552,7
26553,0
26554,4
26555,4
26556,3
26557,5
26558,0
26559,3
26560,6
26561,2
26562,9
26563,4
26564,3
26565,9
26566,3
26567,2
26568,9
26569,3
26570,3
26571,6
26572,8
26573,6
26574,9
26575,0
26576,6
26577,7
26578,9
26579,7
26580,4
26581,2
26582,0
26583,1
26584,5
26585,2
26586,1
26587,3
26588,1
26589,5
26590,9
26591,0
26592,2
26593,3
26594,9
26595,8
26596,0
26597,1
26598,7
26599,1
26600,2
26601,2
26602,4
26603,7
26604,9
26605,5
26606,2
26607,3
26608,4
26609,7
26610,9
26611,3
26612,4
26613,1
26614,6
26615,0
26616,7
26617,0
26618,2
26619,5
26620,9
26621,3
26622,4
26623,8
26624,5
26625,7
26626,8
26627,7
26628,5
26629,2
26630,1
26631,0
26632,9
26633,8
26634,0
26635,7
26636,7
26637,0
26638,0
26639,1
26640,0
26641,6
26642,3
26643,5
26644,4
26645,0
26646,6
26647,5
26648,8
26649,8
26650,3
26651,8
26652,0
26653,1
26654,6
26655,9
26656,1
26657,3
26658,4
26659,7
26660,8
26661,1
26662,8
26663,9
26664,3
26665,8
26666,9
26667,7
26668,6
26669,1
26670,4
26671,8
26672,7
26673,1
26674,0
26675,8
26676,1
26677,9
26678,7
26679,8
26680,4
26681,9
26682,9
26683,9
26684,0
26685,5
26686,4
26687,9
26688,8
26689,7
26690,6
26691,4
26692,7
26693,8
26694,2
26695,9
26696,4
26697,5
26698,5
26699,9
26700,7
26701,5
26702,3
26703,8
26704,5
26705,9
26706,6
26707,2
26708,0
26709,1
26710,2
26711,6
26712,4
26713,7
26714,0
26715,6
26716,9
26717,1
26718,2
26719,7
26720,4
26721,3
26722,1
26723,7
26724,5
26725,3
26726,9
26727,8
26728,9
26729,2
26730,9
26731,7
26732,9
26733,3
26734,2
26735,9
26736,9
26737,7
26738,4
26739,1
26740,5
26741,7
26742,0
26743,8
26744,4
26745,3
26746,6
26747,8
26748,0
26749,8
26750,5
26751,0
26752,7
26753,9
26754,6
26755,6
26756,8
26757,9
26758,8
26759,0
26760,2
26761,2
26762,4
26763,4
26764,3
26765,7
26766,7
26767,3
26768,2
26769,6
26770,2
26771,2
26772,6
26773,2
26774,1
26775,7
26776,5
26777,0
26778,8
26779,3
26780,9
26781,9
26782,4
26783,4
26784,1
26785,2
26786,4
26787,4
26788,8
26789,5
26790,9
26791,8
26792,5
26793,3
26794,7
26795,3
26796,3
26797,1
26798,1
26799,2
26800,5
26801,3
26802,9
26803,8
26804,8
26805,4
26806,5
26807,8
26808,6
26809,8
26810,9
26811,8
26812,0
26813,2
26814,4
26815,8
26816,6
26817,0
26818,8
26819,9
26820,8
26821,6
26822,3
26823,6
26824,2
26825,9
26826,3
26827,3
26828,8
26829,5
26830,1
26831,0
26832,4
26833,8
26834,6
26835,1
26836,7
26837,0
26838,5
26839,2
26840,3
26841,7
26842,0
26843,0
26844,1
26845,9
26846,4
26847,9
26848,1
26849,0
26850,4
26851,9
26852,7
26853,5
26854,0
26855,3
26856,3
26857,9
26858,8
26859,5
26860,5
26861,1
26862,7
26863,0
26864,6
26865,8
26866,7
26867,4
26868,2
26869,9
26870,4
26871,6
26872,5
26873,2
26874,0
26875,2
26876,4
26877,1
26878,0
26879,3
26880,6
26881,2
26882,9
26883,5
26884,1
26885,9
26886,6
26887,0
26888,9
26889,1
26890,7
26891,2
26892,1
26893,6
26894,9
26895,6
26896,1
26897,0
26898,0
26899,2
26900,5
26901,6
26902,4
26903,8
26904,2
26905,1
26906,1
26907,1
26908,4
26909,1
26910,5
26911,5
26912,2
26913,7
26914,5
26915,0
26916,5
26917,3
26918,5
26919,8
26920,7
26921,6
26922,8
26923,1
26924,8
26925,7
26926,0
26927,0
26928,9
26929,3
26930,9
26931,0
26932,4
26933,0
26934,8
26935,5
26936,0
26937,8
26938,3
26939,6
26940,4
26941,0
26942,4
26943,4
26944,1
26945,2
26946,6
26947,7
26948,8
26949,2
26950,6
26951,1
26952,4
26953,7
26954,1
26955,7
26956,8
26957,8
26958,9
26959,9
26960,2
26961,5
26962,6
26963,3
26964,0
26965,8
26966,1
26967,1
26968,1
26969,3
26970,9
26971,3
26972,9
26973,1
26974,9
26975,1
26976,3
26977,8
26978,9
26979,9
26980,0
26981,6
26982,6
26983,6
26984,3
26985,7
26986,0
26987,5
26988,9
26989,7
26990,1
26991,5
26992,4
26993,7
26994,2
26995,2
26996,3
26997,6
26998,8
26999,3
27000,2
27001,3
27002,5
27003,2
27004,2
27005,6
27006,0
27007,2
27008,8
27009,4
27010,9
27011,4
27012,5
27013,8
27014,2
27015,6
27016,1
27017,5
27018,5
27019,5
27020,9
27021,4
27022,2
27023,3
27024,5
27025,8
27026,7
27027,1
27028,2
27029,8
27030,8
27031,8
27032,7
27033,7
27034,3
27035,4
27036,5
27037,1
27038,7
27039,8
27040,1
27041,0
27042,1
27043,9
27044,1
27045,4
27046,7
27047,2
27048,1
27049,8
27050,8
27051,4
27052,1
27053,4
27054,6
27055,7
27056,5
27057,7
27058,6
27059,6
27060,8
27061,9
27062,0
27063,0
27064,4
27065,6
27066,7
27067,9
27068,9
27069,3
27070,4
27071,3
27072,2
27073,9
27074,1
27075,7
27076,9
27077,7
27078,8
27079,0
27080,7
27081,6
27082,0
27083,9
27084,2
27085,2
27086,3
27087,0
27088,2
27089,2
27090,2
27091,7
27092,6
27093,4
27094,1
27095,0
27096,9
27097,8
27098,5
27099,1
27100,3
27101,8
27102,3
27103,6
27104,1
27105,5
27106,3
27107,6
27108,4
27109,0
27110,9
27111,2
27112,1
27113,0
27114,3
27115,3
27116,0
27117,7
27118,5
27119,4
27120,1
27121,4
27122,0
27123,2
27124,6
27125,9
27126,8
27127,9
27128,9
27129,9
27130,2
27131,5
27132,5
27133,0
27134,3
27135,5
27136,4
27137,2
27138,6
27139,5
27140,0
27141,7
27142,0
27143,9
27144,0
27145,5
27146,0
27147,3
27148,3
27149,0
27150,5
27151,9
27152,2
27153,8
27154,6
27155,4
27156,2
27157,0
27158,3
27159,3
27160,0
27161,3
27162,2
